Nr;Gebiet;gehört;Wahlberechtigte;Wähler;Ungültige;Gültige;CDU;SPD;FDP;DIE LINKE;GRÜNE;CSU;PIRATEN;NPD;Tierschutzpartei;REP;ÖDP;FAMILIE;Bündnis 21/RRP;RENTNER;BP;PBC;BüSo;DIE VIOLETTEN;MLPD;Volksabstimmung;PSG;AfD;BIG;pro Deutschland;DIE RECHTE;DIE FRAUEN;FREIE WÄHLER;Nichtwähler;PARTEI DER VERNUNFT;Die PARTEI;B;BGD;DKP;NEIN!;Übrige
1;Flensburg - Schleswig;1;226944;162749;2223;160526;61347;52396;8065;9084;15734;;3183;929;1459;;;;;790;;;;;44;;;6563;;;;;1042;;;;;;;;
2;Nordfriesland - Dithmarschen Nord;1;186177;131527;1648;129879;56383;38590;8321;5733;10547;;2413;733;969;;;;;561;;;;;45;;;4994;;;;;755;;;;;;;;
3;Steinburg - Dithmarschen Süd;1;176731;126409;1523;124886;52408;37502;7689;6286;9485;;2709;1038;930;;;;;516;;;;;34;;;5492;;;;;869;;;;;;;;
4;Rendsburg-Eckernförde;1;198903;149583;1743;147840;60349;46658;8126;6447;13707;;2620;854;1290;;;;;668;;;;;32;;;6500;;;;;716;;;;;;;;
5;Kiel;1;205243;146452;1674;144778;43893;50262;7708;10023;20394;;3946;802;1201;;;;;817;;;;;71;;;5379;;;;;473;;;;;;;;
6;Plön - Neumünster;1;174746;127093;1681;125412;48683;41094;6722;5987;11577;;2154;1159;1004;;;;;535;;;;;46;;;5901;;;;;711;;;;;;;;
7;Pinneberg;1;235610;179055;1703;177352;72006;55371;9863;8910;15291;;3370;1319;1271;;;;;665;;;;;42;;;8479;;;;;786;;;;;;;;
8;Segeberg - Stormarn-Mitte;1;244240;183250;1735;181515;74161;54691;10449;9112;15695;;3686;1307;1534;;;;;746;;;;;46;;;9034;;;;;1129;;;;;;;;
9;Ostholstein - Stormarn-Nord;1;180022;131939;1551;130388;53705;41134;8036;5663;10490;;2111;737;917;;;;;489;;;;;25;;;6471;;;;;709;;;;;;;;
10;Herzogtum Lauenburg - Stormarn-Süd;1;241257;182982;1708;181274;73603;53944;10878;8962;16579;;3031;1377;1385;;;;;634;;;;;43;;;10210;;;;;776;;;;;;;;
11;Lübeck;1;181923;124711;1563;123148;42218;42083;5857;7970;13638;;2994;974;918;;;;;422;;;;;93;;;5323;;;;;781;;;;;;;;
901;Schleswig-Holstein;99;2251796;1645750;18752;1626998;638756;513725;91714;84177;153137;;32217;11229;12878;;;;;6843;;;;;521;;;74346;;;;;8747;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Hamburg-Mitte;2;256862;168465;2445;166020;44947;55721;6458;18124;22645;;6442;1257;;;417;;;790;;;;;92;;;7186;;;;;589;;;1545;;;;;
19;Hamburg-Altona;2;182776;135857;1454;134403;39581;40009;7353;14525;22167;;3630;528;;;334;;;420;;;;;123;;;4321;;;;;384;;;1089;;;;;
20;Hamburg-Eimsbüttel;2;189772;143084;1646;141438;43989;44492;7308;12137;22074;;3751;551;;;293;;;525;;;;;56;;;5197;;;;;397;;;870;;;;;
21;Hamburg-Nord;2;211824;163950;1666;162284;59244;49039;10242;10615;20357;;3638;588;;;297;;;585;;;;;39;;;6721;;;;;392;;;681;;;;;
22;Hamburg-Wandsbek;2;218797;147153;1960;145193;50641;50339;6556;11078;12667;;3437;1336;;;229;;;793;;;;;37;;;7093;;;;;560;;;592;;;;;
23;Hamburg-Bergedorf - Harburg;2;221887;142704;2089;140615;47525;49302;4952;11817;12916;;3607;1398;;;393;;;706;;;;;76;;;6624;;;;;534;;;866;;;;;
902;Hamburg;99;1281918;901213;11260;889953;285927;288902;42869;78296;112826;;24505;5658;;;1963;;;3819;;;;;423;;;37142;;;;;2856;;;5643;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Aurich - Emden;3;190987;134256;2217;132039;43026;58080;4323;6588;11028;;1900;1259;1065;110;;;;;;160;;;35;;;4136;;109;;;713;;;;;;;;
25;Unterems;3;232784;166959;2096;164863;80616;51079;6537;6771;9506;;2218;1339;1070;91;;;;;;281;;;24;;;4870;;165;;;747;;;;;;;;
26;Friesland - Wilhelmshaven - Wittmund;3;190034;134162;2369;131793;50796;48011;5670;6814;9731;;2007;1206;1194;87;;;;;;82;;;70;;;5479;;149;;;1106;;;;;;;;
27;Oldenburg - Ammerland;3;220409;163543;1748;161795;57067;52856;8210;10523;20170;;2853;1050;1308;54;;;;;;132;;;62;;;6833;;100;;;923;;;;;;;;
28;Delmenhorst - Wesermarsch - Oldenburg-Land;3;227719;162698;2059;160639;62620;54848;8035;8814;13059;;2577;1612;1390;97;;;;;;80;;;41;;;6359;;183;;;1072;;;;;;;;
29;Cuxhaven - Stade II;3;187640;137151;1490;135661;59699;45534;4924;6241;9592;;1968;1270;1074;43;;;;;;101;;;42;;;4753;;140;;;586;;;;;;;;
30;Stade I - Rotenburg II;3;194958;145131;1161;143970;64472;44598;6023;6021;11209;;2131;1302;979;54;;;;;;119;;;17;;;6531;;108;;;620;;;;;;;;
31;Mittelems;3;228051;170444;1571;168873;94923;44069;7032;5107;9160;;2456;790;767;48;;;;;;114;;;20;;;4331;;136;;;285;;;;;;;;
32;Cloppenburg - Vechta;3;216300;153769;1416;152353;96401;30168;7073;4259;6488;;1816;877;681;51;;;;;;250;;;21;;;3576;;104;;;799;;;;;;;;
33;Diepholz - Nienburg I;3;193097;142350;1496;140854;61404;44431;6929;6359;11556;;2143;1175;1196;102;;;;;;137;;;21;;;4840;;169;;;673;;;;;;;;
34;Osterholz - Verden;3;193643;144923;1502;143421;57243;47413;5235;8008;13708;;2655;1321;1250;90;;;;;;190;;;58;;;5487;;165;;;392;;;;;;;;
35;Rotenburg I - Heidekreis;3;167867;122823;1317;121506;53163;38018;4930;5572;10332;;1722;1275;1028;68;;;;;;174;;;22;;;4586;;143;;;796;;;;;;;;
36;Harburg;3;194856;152819;1416;151403;64905;42915;7382;6641;14078;;2499;1193;1366;74;;;;;;159;;;33;;;9069;;141;;;1145;;;;;;;;
37;Lüchow-Dannenberg - Lüneburg;3;179069;133574;1375;132199;48756;38415;5281;9202;18892;;3000;1145;1081;47;;;;;;177;;;30;;;5852;;136;;;402;;;;;;;;
38;Osnabrück-Land;3;197532;144853;1390;143463;68972;42214;6599;5783;11046;;2188;968;801;36;;;;;;444;;;23;;;4060;;121;;;478;;;;;;;;
39;Stadt Osnabrück;3;194231;142840;1919;140921;60754;43099;5874;7188;15390;;2794;652;815;49;;;;;;226;;;33;;;3765;;88;;;472;;;;;;;;
40;Nienburg II - Schaumburg;3;195948;141773;1464;140309;56279;51043;4993;6006;11370;;2108;1216;1129;112;;;;;;211;;;41;;;5514;;159;;;436;;;;;;;;
41;Stadt Hannover I;3;181122;129867;1888;127979;42910;45441;6043;7993;15718;;2434;808;988;122;;;;;;137;;;78;;;4654;;168;;;505;;;;;;;;
42;Stadt Hannover II;3;193157;141215;1871;139344;41684;48292;5983;11129;21559;;3113;736;1171;80;;;;;;146;;;95;;;4749;;155;;;398;;;;;;;;
43;Hannover-Land I;3;232941;176671;1658;175013;72286;57922;8725;7931;14308;;2516;1487;1346;185;;;;;;213;;;37;;;7038;;210;;;937;;;;;;;;
44;Celle - Uelzen;3;215285;157058;1562;155496;68568;46931;6478;7085;12071;;2673;1511;1173;149;;;;;;183;;;27;;;7722;;144;;;982;;;;;;;;
45;Gifhorn - Peine;3;217256;161941;1788;160153;64451;57875;5648;7575;11855;;2833;1524;1242;134;;;;;;616;;;46;;;5786;;212;;;671;;;;;;;;
46;Hameln-Pyrmont - Holzminden;3;191980;137839;2075;135764;50937;49411;5985;7201;11428;;2152;1271;1031;104;;;;;;185;;;30;;;5550;;150;;;461;;;;;;;;
47;Hannover-Land II;3;240409;182963;2067;180896;69644;65169;7228;8669;16212;;2737;1499;1429;172;;;;;;168;;;53;;;6958;;309;;;1044;;;;;;;;
48;Hildesheim;3;219571;164796;2451;162345;63041;59319;5589;8120;14587;;2937;1482;1208;92;;;;;;151;;;31;;;5601;;384;;;455;;;;;;;;
49;Salzgitter - Wolfenbüttel;3;208990;152599;2208;150391;53593;58881;5142;8461;11013;;2228;1796;1286;208;;;;;;167;;;39;;;5938;;183;;;1046;;;;;;;;
50;Braunschweig;3;193799;143752;1649;142103;48419;47741;6214;9527;17614;;4169;1038;1295;97;;;;;;128;;;100;;;5092;;127;;;724;;;;;;;;
51;Helmstedt - Wolfsburg;3;187425;133269;1927;131342;54188;45837;4796;6440;9004;;2460;1840;1182;44;;;;;;254;;;38;;;4892;;157;;;643;;;;;;;;
52;Goslar - Northeim - Osterode;3;208311;149429;2599;146830;55775;55985;6099;7475;10141;;2141;1493;1086;93;;;;;;134;;;33;;;5733;;241;;;835;;;;;;;;
53;Göttingen;3;222102;165814;1974;163840;59000;54410;6667;10432;20076;;3173;1280;1178;93;;;;;;145;;;67;;;6121;;234;;;1427;;;;;;;;
903;Niedersachsen;99;6117473;4491281;53723;4437558;1825592;1470005;185647;223935;391901;;74601;37415;33809;2786;;;;;;5664;;;1267;;;165875;;4990;;;21773;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
54;Bremen I;4;256547;184512;2128;182384;55254;60502;7168;18502;25448;;4756;1400;1641;;;;119;;;;;;87;;;6263;;199;;;398;;;959;;;;;
55;Bremen II - Bremerhaven;4;227276;148510;2083;146427;41205;56702;4036;14782;14566;;3699;2240;1824;;;;276;;;;;;69;;;6044;;267;;;416;;;590;;;;;
904;Bremen;99;483823;333022;4211;328811;96459;117204;11204;33284;40014;;8455;3640;3465;;;;395;;;;;;156;;;12307;;466;;;814;;;1549;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;Aachen I;5;179933;134447;1476;132971;48728;36432;8401;10212;17485;;4669;680;;116;221;;40;;;;17;;25;137;14;4149;123;160;46;;555;149;91;784;;;;;
88;Aachen II;5;228375;164576;3027;161549;66328;52897;7948;10538;10220;;3712;1697;;792;213;;77;;;;30;;26;338;30;5337;111;320;55;;551;225;104;719;;;;;
89;Heinsberg;5;188266;134521;2205;132316;65417;34895;6543;6915;7336;;3019;1427;;254;145;;77;;;;29;;18;231;44;4652;60;251;26;;437;195;112;556;;;;;
90;Düren;5;199550;145541;2765;142776;63532;42549;7102;8120;8729;;3478;1565;;183;148;;74;;;;35;;31;373;40;5732;67;311;46;;344;238;122;652;;;;;
91;Rhein-Erft-Kreis I;5;247721;182970;6195;176775;75521;55089;10235;9266;12264;;3865;1769;;245;221;;108;;;;46;;19;407;44;6660;225;700;73;;747;313;227;691;;;;;
92;Euskirchen - Rhein-Erft-Kreis II;5;245268;178218;3940;174278;79055;46982;11611;9075;12544;;3826;1702;;191;213;;94;;;;24;;35;473;33;7183;96;489;20;;576;277;210;762;;;;;
93;Köln I;5;191277;132837;1445;131392;43863;40759;7235;10709;16056;;3501;1032;;168;204;;80;;;;61;;73;208;31;5367;254;411;18;;337;241;111;883;;;;;
94;Köln II;5;233118;184162;1478;182684;64909;48190;14871;12689;28642;;4072;596;;103;328;;53;;;;38;;43;213;37;5955;132;245;10;;403;364;96;1030;;;;;
95;Köln III;5;201922;141714;1765;139949;42902;44240;6339;12960;20905;;3789;1057;;151;263;;67;;;;59;;57;248;34;4513;381;488;27;;405;293;127;1041;;;;;
96;Bonn;5;226487;175014;2143;172871;62844;44909;14418;10988;23686;;4418;801;;92;293;;47;;;;25;;42;197;21;7389;955;358;19;;309;217;132;1079;;;;;
97;Rhein-Sieg-Kreis I;5;234377;172653;2251;170402;74187;46065;10796;9496;14000;;3771;1464;;148;238;;103;;;;23;;18;809;38;7514;152;315;20;;534;205;138;713;;;;;
98;Rhein-Sieg-Kreis II;5;213791;164635;2190;162445;73860;39571;13468;7433;14122;;3163;1091;;111;270;;75;;;;21;;18;421;17;7362;146;299;10;;585;163;115;589;;;;;
99;Oberbergischer Kreis;5;209414;150899;1983;148916;67437;40185;8446;8055;10347;;2849;1329;;152;262;;72;;;;18;;26;363;32;7487;80;473;21;;364;189;130;629;;;;;
100;Rheinisch-Bergischer Kreis;5;216414;169131;1527;167604;73278;43721;11676;8473;15113;;3311;1149;;155;265;;79;;;;25;;30;294;24;7945;119;348;28;;463;297;153;774;;;;;
101;Leverkusen - Köln IV;5;214098;150030;2086;147944;52884;48511;7212;10615;14283;;3816;1578;;177;202;;65;;;;30;;164;315;23;5807;277;514;16;;632;230;96;993;;;;;
102;Wuppertal I;5;213132;145925;2520;143405;47470;46638;8198;12499;14318;;3561;1620;;390;202;;61;;;;19;;131;311;37;5989;187;473;79;;440;227;126;962;;;;;
103;Solingen - Remscheid - Wuppertal II;5;226117;160929;2357;158572;62029;48123;9650;10740;12676;;3901;1590;;345;216;;74;;;;32;;177;320;36;6853;263;500;25;;347;200;138;786;;;;;
104;Mettmann I;5;205564;154473;1800;152673;65696;43173;9660;7808;11699;;3243;1273;;283;229;;96;;;;45;;26;273;30;7764;148;328;47;;305;199;101;457;;;;;
105;Mettmann II;5;165493;123036;1657;121379;50254;37580;7421;6646;8408;;2655;1097;;197;147;;55;;;;26;;31;212;21;5730;96;245;39;;197;176;74;347;;;;;
106;Düsseldorf I;5;218889;165028;1635;163393;65978;43269;14985;10505;15445;;3458;770;;379;182;;63;;;;33;;81;202;28;6891;126;201;21;;241;187;89;541;;;;;
107;Düsseldorf II;5;196250;139390;1983;137407;51050;41737;7979;10705;13399;;3509;1048;;550;188;;65;;;;81;;61;245;35;5845;154;283;18;;256;193;85;556;;;;;
108;Neuss I;5;214614;154444;1878;152566;69480;42604;9418;7606;9363;;3666;1503;;226;187;;92;;;;43;;39;297;39;6276;201;358;26;;646;168;107;464;;;;;
109;Mönchengladbach;5;192676;127559;1953;125606;55030;35447;7414;8080;7792;;3149;1339;;145;158;;45;;;;20;;30;199;23;5255;124;310;20;;316;179;123;744;;;;;
110;Krefeld I - Neuss II;5;202204;150999;1858;149141;66802;40968;10901;7768;10303;;3173;1192;;155;165;;77;;;;34;;42;301;34;5753;156;289;24;;457;150;80;596;;;;;
111;Viersen;5;227631;167490;1886;165604;76747;44103;10493;8897;11106;;3464;1557;;145;204;;99;;;;37;;32;355;43;6806;105;303;20;;457;159;113;552;;;;;
112;Kleve;5;225823;161873;2383;159490;77833;43253;9094;7322;9856;;3212;1293;;115;198;;94;;;;24;;31;280;23;6300;47;306;30;;234;137;101;377;;;;;
113;Wesel I;5;207485;153981;1736;152245;59970;53249;7224;9091;9780;;3154;1646;;229;158;;243;;;;25;;36;256;28;5678;84;346;39;;295;179;116;643;;;;;
114;Krefeld II - Wesel II;5;182593;131185;1948;129237;47806;44856;7237;8546;9485;;2739;1463;;166;126;;74;;;;30;;110;222;27;5085;143;404;26;;402;109;106;534;;;;;
115;Duisburg I;5;171223;121815;2161;119654;36109;47165;4044;9475;8341;;2897;2748;;318;156;;76;;;;36;;181;267;43;6211;336;857;63;;207;177;91;517;;;;;
116;Duisburg II;5;166103;105682;2063;103619;27665;44727;2891;9160;5376;;2449;3507;;299;75;;115;;;;32;;228;248;52;5349;335;845;77;;143;122;72;365;;;;;
117;Oberhausen - Wesel III;5;208991;147679;2469;145210;43882;60222;4802;11732;9604;;3579;2938;;234;167;;104;;;;49;;92;293;47;6145;155;641;47;;225;168;116;525;;;;;
118;Mülheim - Essen I;5;191475;140961;1796;139165;47247;53275;6388;8968;9837;;2858;2029;;227;142;;77;;;;41;;108;217;42;6404;209;469;53;;167;151;78;491;;;;;
119;Essen II;5;167962;108599;1614;106985;30540;44684;3627;8716;7616;;2733;2014;;370;88;;51;;;;81;;168;191;21;4556;231;385;28;;212;153;92;723;;;;;
120;Essen III;5;195692;151040;1551;149489;54310;49626;8581;9855;14550;;3087;1294;;215;186;;60;;;;91;;100;190;32;5812;140;326;21;;236;205;98;757;;;;;
121;Recklinghausen I;5;172167;122346;1801;120545;40898;48070;4100;8244;7716;;2661;1530;;204;152;;85;;;;21;;86;217;37;5464;162;402;41;;185;163;79;410;;;;;
122;Recklinghausen II;5;191504;137426;2221;135205;47082;54378;4813;8501;7860;;3140;1730;;252;131;;65;;;;29;;140;328;61;5494;168;440;66;;266;184;128;468;;;;;
123;Gelsenkirchen;5;181476;118452;1608;116844;32380;51514;3468;8880;6413;;2569;2562;;463;82;;81;;;;17;;398;205;22;5553;455;702;48;;448;120;112;456;;;;;
124;Steinfurt I - Borken I;5;201091;147449;1602;145847;72802;41073;7434;6420;8936;;2778;943;;123;155;;54;;;;16;;20;152;24;4126;40;146;28;;282;130;90;434;;;;;
125;Bottrop - Recklinghausen III;5;206061;148181;2010;146171;51021;58800;5095;9153;7998;;3029;2208;;327;465;;79;;;;36;;142;280;53;6034;243;547;54;;177;142;110;495;;;;;
126;Borken II;5;198648;151387;1401;149986;80352;38391;7915;5447;9138;;2468;948;;103;167;;61;;;;17;;17;182;22;4042;22;170;12;;248;117;78;352;;;;;
127;Coesfeld - Steinfurt II;5;190611;149678;1297;148381;74391;38075;8328;6167;12083;;2605;812;;110;188;;64;;;;14;;22;171;29;4216;18;243;13;;267;101;96;472;;;;;
128;Steinfurt III;5;193909;146050;1336;144714;62729;48324;6822;6765;10981;;2504;940;;96;123;;50;;;;16;;25;156;24;4028;74;115;16;;279;133;89;465;;;;;
129;Münster;5;227762;180093;1527;178566;67626;48579;12119;11254;27118;;4037;490;;54;595;;52;;;;21;;51;123;27;5236;59;139;23;;195;218;113;673;;;;;
130;Warendorf;5;210355;158085;1684;156401;73764;45609;8486;6858;11305;;3123;1090;;122;178;;53;;;;25;;23;223;29;4571;53;147;4;;378;93;70;329;;;;;
131;Gütersloh I;5;233596;168983;2080;166903;77361;47962;8236;8332;13148;;3070;1260;;139;354;;164;;;;21;;20;222;38;5286;111;228;17;;454;171;112;437;;;;;
132;Bielefeld - Gütersloh II;5;247179;179625;2476;177149;62698;57931;7055;14869;20711;;4189;1233;;131;280;;63;;;;39;;97;315;51;6076;190;336;34;;226;190;93;741;;;;;
133;Herford - Minden-Lübbecke II;5;230975;163815;2482;161333;63755;56554;6798;9409;12297;;3350;1267;;211;186;;76;;;;29;;36;286;32;5832;67;332;22;;661;175;109;476;;;;;
134;Minden-Lübbecke I;5;206505;145637;2113;143524;59134;49536;6640;7114;10527;;2893;936;;239;151;;61;;;;16;;30;254;31;5170;39;244;28;;358;141;89;395;;;;;
135;Lippe I;5;172330;125708;1797;123911;48776;43583;5698;6369;9123;;2498;1020;;139;133;;56;;;;18;;27;238;36;4758;60;266;29;;788;105;95;379;;;;;
136;Höxter - Lippe II;5;213488;155994;2260;153734;70520;45707;7423;7894;10266;;2853;1188;;88;400;;63;;;;22;;22;221;29;5545;91;198;19;;807;113;91;438;;;;;
137;Paderborn - Gütersloh III;5;247138;176149;2103;174046;89394;40630;8774;9065;12445;;3682;1383;;132;293;;76;;;;31;;17;257;31;6296;119;248;24;;500;187;126;438;;;;;
